as.numeric(row.names(xstart))
  [1]  557  153  193  610  608  295  560   50  609  152   48  611  151  660  297  559  194  346  491 6081 1531  661  100 3471 5601 2461  558
 [28] 1941  294   99 3461 1511  501 5581  481  243   49 2451 6111 1521 3472 6601 2971 5591 5571 3462 1512  492  296  507 1931 2941 6082 2441
 [55]  991  347 6101 1532 1942  502 5081 2961 6083 6611 1522  246 5602 5582 3463  493  508 1022 2442 1513 3473  482 6102 2942 5572 1943  503
 [82] 1533 5592 2962 6602 1514 1932  992 5573 3464 6592 2431 1523  494 2452 6112  244 5583 1023 2972 6612 3465 1001 5603 6084 2453 1534  504
[109] 5593 3474  483 1515 2443 6603  102 5584   51 1944 2951 1524 6085 2462 6113 2973  495 1933 5594 1024 3475 6613 1516  245 1535 6593  505
[136] 3466 5585  993 2943 5604 1021 2454 6091  496 3476 1525 6614 5574 1945 1536 2952 5595 1002 6594 2974  512 6114 2463 2444 6086 1537 1517
[163] 3467  497 5596 6604 1934 6591 3477  506 5586  484 5605 2464 1025 2953 1518 6615  511 6087 1946  659 1526 3478 6103  509 2975 5082 2445
[190] 1538 5575  498 1947 5606 3468 1003 6605 5587 1026 2963
> nrow(xstart)
[1] 200
> nrow(xstart)-n1 
[1] 196
> nleft
[1] 196
> length(CRIT.vec)
[1] 200
> CRIT.vec <- CRIT.vec[1:nrow(xstart)]
> length(CRIT.vec)
[1] 200
> CRIT.vec
  [1] 4.335966e-06 4.335966e-06 4.335966e-06 4.335966e-06 5.266479e-01 7.774314e-01 1.078576e+00 1.423814e+00 1.816263e+00 2.264906e+00
 [11] 2.747907e+00 3.281762e+00 3.858845e+00 4.483499e+00 5.152372e+00 5.874171e+00 6.635133e+00 7.439324e+00 8.294445e+00 9.202093e+00
 [21] 1.014877e+01 1.113617e+01 1.217171e+01 1.325716e+01 1.439250e+01 1.556877e+01 1.679790e+01 1.807010e+01 1.941281e+01 2.078177e+01
 [31] 2.218825e+01 2.364518e+01 2.514340e+01 2.669038e+01 2.829868e+01 2.993931e+01 3.163016e+01 3.336887e+01 3.515980e+01 3.699077e+01
 [41] 3.887769e+01 4.079713e+01 4.276526e+01 4.478671e+01 4.684397e+01 4.895116e+01 5.110946e+01 5.331086e+01 5.554903e+01 5.784007e+01
 [51] 6.017920e+01 6.256597e+01 6.498885e+01 6.746589e+01 6.999366e+01 7.256751e+01 7.519690e+01 7.785671e+01 8.056539e+01 8.331622e+01
 [61] 8.611834e+01 8.896562e+01 9.185840e+01 9.480188e+01 9.779486e+01 1.008337e+02 1.039083e+02 1.070317e+02 1.102085e+02 1.134255e+02
 [71] 1.166898e+02 1.199962e+02 1.233549e+02 1.267558e+02 1.302126e+02 1.337084e+02 1.372485e+02 1.408456e+02 1.444860e+02 1.481685e+02
 [81] 1.518940e+02 1.556695e+02 1.594878e+02 1.633549e+02 1.672732e+02 1.712242e+02 1.752299e+02 1.792809e+02 1.833850e+02 1.875240e+02
 [91] 1.917142e+02 1.959529e+02 2.002410e+02 2.045759e+02 2.089555e+02 2.133706e+02 2.178404e+02 2.223532e+02 2.269109e+02 2.315152e+02
[101] 2.361699e+02 2.408692e+02 2.456215e+02 2.504180e+02 2.552626e+02 2.601523e+02 2.650800e+02 2.700535e+02 2.750732e+02 2.801449e+02
[111] 2.852703e+02 2.904294e+02 2.956363e+02 3.008946e+02 3.062026e+02 3.115545e+02 3.169504e+02 3.223954e+02 3.278807e+02 3.334171e+02
[121] 3.389994e+02 3.446321e+02 3.503090e+02 3.560194e+02 3.617873e+02 3.675962e+02 3.734558e+02 3.793765e+02 3.853245e+02 3.913252e+02
[131] 3.973688e+02 4.034554e+02 4.095942e+02 4.157779e+02 4.220024e+02 4.282741e+02 4.345951e+02 4.409631e+02 4.473897e+02 4.538551e+02
[141] 4.603617e+02 4.669152e+02 4.735194e+02 4.801651e+02 4.868591e+02 4.935925e+02 5.003763e+02 5.072068e+02 5.140844e+02 5.210111e+02
[151] 5.279766e+02 5.349853e+02 5.420485e+02 5.491521e+02 5.563036e+02 5.635060e+02 5.707596e+02 5.780564e+02 5.854039e+02 5.927872e+02
[161] 6.002177e+02 6.076960e+02 6.152126e+02 6.227806e+02 6.304029e+02 6.380692e+02 6.457825e+02 6.535447e+02 6.613555e+02 6.692099e+02
[171] 6.771066e+02 6.850457e+02 6.930365e+02 7.010723e+02 7.091541e+02 7.172811e+02 7.254561e+02 7.336800e+02 7.419428e+02 7.502612e+02
[181] 7.586232e+02 7.670328e+02 7.754912e+02 7.839911e+02 7.925328e+02 8.011221e+02 8.097574e+02 8.184425e+02 8.271740e+02 8.359546e+02
[191] 8.447759e+02 8.536463e+02 8.625658e+02 8.715303e+02 8.805407e+02 8.895893e+02 8.986903e+02 9.078435e+02 9.170400e+02 9.262866e+02
> xstart
     Var1 Var2
 [91] 34 27 10 19 28 12 31 24 33 15 20 18 21  7  5 28  2  8 16 22 11 13 31 14 33 24 35 17  6 10  5 23 12 15 19  3 16 33 22 20 13 28  2 34  8
[136] 18 24 26 25  7 33 28  9 19 22 10 20  1 17  2  6 16 21 34 15 35 12 23 31  5  2 13 18 19 16 14  3 34 22  8 24 11  7 23 33  6 13 20 35  5
[181] 17 34 10 22  4  8 15 32 31  2  1 19 17  7 18 21 14 24 33 29
> counter2=unique(sort(counter1))
> counter2
 [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35

design.opt <- cbind(design1.uniq,replic1,replic2)
> design.opt
     Var1 Var2 replic1 replic2
557   9.2  2.0       6   0.030
153  10.0  0.4       9   0.045
193   7.8  0.6       5   0.025
610   9.6  2.2       4   0.020
608   9.2  2.2       8   0.040
295   7.8  1.0       4   0.020
560   9.8  2.0       7   0.035
50    9.8  0.0       8   0.040
609   9.4  2.2       2   0.010
152   9.8  0.4       7   0.035
48    9.4  0.0       5   0.025
611   9.8  2.2       5   0.025
151   9.6  0.4       9   0.045
660   9.4  2.4       6   0.030
297   8.2  1.0       6   0.030
559   9.6  2.0       7   0.035
194   8.0  0.6       8   0.040
346   7.8  1.2       9   0.045
491   9.6  0.0       9   0.045
661   9.6  2.4       6   0.030
100   9.6  0.2       4   0.020
3471  8.0  1.2       9   0.045
2461  8.2  0.8       5   0.025
558   9.4  2.0       8   0.040
294   7.6  1.0       4   0.020
99    9.4  0.2       4   0.020
243   7.6  0.8       2   0.010
2451  8.0  0.8       5   0.025
296   8.0  1.0       4   0.020
507   9.4  1.8       1   0.005
2441  7.8  0.8       6   0.030
5081  9.6  1.8       3   0.015
1022 10.0  0.2       7   0.035
6592  9.2  2.4       5   0.025
51   10.0  0.0       3   0.015

> sum(design.opt[,3])
[1] 200
> sum(design.opt[,4])
[1] 1
